$ build-storybook -s public --output-dir /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--3892-tj64k1g0mHzt
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--3892-tj64k1g0mHzt
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 742/748 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 743/748 modules 5 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 743/749 modules 6 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 743/750 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 744/751 modules 7 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 748/781 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 748/782 modules 34 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 748/783 modules 35 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 748/784 modules 36 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 749/784 modules 35 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 749/785 modules 36 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 750/786 modules 36 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 751/786 modules 35 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 751/787 modules 36 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 751/788 modules 37 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 751/789 modules 38 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 751/790 modules 39 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 752/790 modules 38 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 752/791 modules 39 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 753/791 modules 38 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 753/792 modules 39 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 754/792 modules 38 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 755/792 modules 37 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 756/792 modules 36 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 757/792 modules 35 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 758/792 modules 34 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 760/794 modules 34 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.array.find-index.js
